ticket_id,customer_id,created_date,priority,issue_type,resolution_hours,csat_score,status,support_owner
TIC-0001,CUST-0230,2025-09-30,Medium,Integration,17.1,3,Pending,Support B
TIC-0002,CUST-0273,2024-04-30,High,Bug,4.4,4,Closed,Support B
TIC-0003,CUST-0089,2024-05-18,Medium,Account Access,9.5,4,Open,Support C
TIC-0004,CUST-0304,2025-11-17,High,Bug,0.5,5,Closed,Support C
TIC-0005,CUST-0251,2026-02-28,High,Feature Request,9.2,5,Closed,Support C
TIC-0006,CUST-0308,2024-10-01,Medium,Billing,15.7,3,Closed,Support B
TIC-0007,CUST-0139,2026-02-10,Medium,Onboarding,9.4,5,Resolved,Support C
TIC-0008,CUST-0185,2025-10-15,Medium,Account Access,16.9,3,Closed,Support C
TIC-0009,CUST-0279,2024-09-06,Medium,Feature Request,21.9,5,Resolved,Support A
TIC-0010,CUST-0316,2025-08-18,Low,Bug,22.0,3,Closed,Support A
TIC-0011,CUST-0040,2026-03-23,Low,Feature Request,26.3,3,Pending,Support B
TIC-0012,CUST-0057,2026-04-05,High,Account Access,8.7,5,Resolved,Support A
TIC-0013,CUST-0060,2024-02-19,Low,Onboarding,28.2,5,Closed,Support B
TIC-0014,CUST-0168,2024-07-09,Low,Onboarding,21.6,4,Pending,Support D
TIC-0015,CUST-0028,2025-12-04,Medium,Billing,20.6,4,Resolved,Support B
TIC-0016,CUST-0119,2024-04-29,Medium,Feature Request,13.6,3,Resolved,Support B
TIC-0017,CUST-0098,2024-04-17,Low,Onboarding,23.7,5,Closed,Support C
TIC-0018,CUST-0239,2026-01-26,Low,Feature Request,22.2,5,Closed,Support C
TIC-0019,CUST-0015,2025-07-21,Low,Account Access,27.7,5,Resolved,Support D
TIC-0020,CUST-0120,2025-10-14,Medium,Onboarding,14.6,5,Resolved,Support C
TIC-0021,CUST-0045,2025-04-28,High,Bug,7.0,4,Closed,Support B
TIC-0022,CUST-0096,2026-04-05,Urgent,Integration,7.4,5,Resolved,Support A
TIC-0023,CUST-0028,2025-02-10,Medium,Account Access,11.8,5,Closed,Support C
TIC-0024,CUST-0229,2025-03-26,Medium,Billing,15.1,5,Closed,Support C
TIC-0025,CUST-0242,2024-03-28,Medium,Bug,17.7,5,Closed,Support D
TIC-0026,CUST-0179,2024-06-16,Medium,Billing,19.1,4,Resolved,Support A
TIC-0027,CUST-0206,2026-04-15,High,Bug,17.7,4,Closed,Support A
TIC-0028,CUST-0035,2024-09-21,Low,Feature Request,26.2,3,Resolved,Support C
TIC-0029,CUST-0187,2024-11-08,Urgent,Onboarding,6.8,5,Resolved,Support D
TIC-0030,CUST-0136,2024-04-04,Medium,Billing,22.7,5,Resolved,Support C
TIC-0031,CUST-0159,2024-11-21,Medium,Integration,10.1,3,Resolved,Support A
TIC-0032,CUST-0047,2025-05-19,Medium,Billing,19.3,5,Resolved,Support B
TIC-0033,CUST-0019,2024-04-26,Low,Bug,15.3,5,Closed,Support A
TIC-0034,CUST-0233,2024-06-15,Low,Bug,21.5,5,Resolved,Support D
TIC-0035,CUST-0184,2025-03-08,Low,Billing,21.3,5,Closed,Support C
TIC-0036,CUST-0149,2024-05-12,High,Account Access,9.6,3,Closed,Support D
TIC-0037,CUST-0284,2024-06-01,High,Billing,14.8,4,Closed,Support B
TIC-0038,CUST-0156,2025-11-07,High,Billing,14.6,5,Resolved,Support D
TIC-0039,CUST-0163,2024-10-25,Medium,Onboarding,19.4,5,Pending,Support A
TIC-0040,CUST-0218,2024-10-27,Low,Billing,26.9,5,Resolved,Support C
TIC-0041,CUST-0205,2024-02-26,Low,Integration,20.7,5,Closed,Support B
TIC-0042,CUST-0143,2025-12-06,Medium,Feature Request,12.3,4,Closed,Support D
TIC-0043,CUST-0147,2025-03-10,Low,Bug,20.2,5,Closed,Support C
TIC-0044,CUST-0298,2026-03-22,Medium,Onboarding,11.1,3,Resolved,Support C
TIC-0045,CUST-0053,2024-04-08,Medium,Bug,0.5,5,Closed,Support C
TIC-0046,CUST-0218,2026-01-30,High,Bug,11.3,5,Closed,Support A
TIC-0047,CUST-0255,2025-07-10,Medium,Account Access,18.4,5,Closed,Support C
TIC-0048,CUST-0232,2026-02-04,Medium,Billing,15.3,5,Closed,Support B
TIC-0049,CUST-0008,2024-10-07,Low,Account Access,16.5,4,Resolved,Support C
TIC-0050,CUST-0256,2024-09-03,Low,Account Access,27.1,4,Closed,Support D
TIC-0051,CUST-0128,2025-03-18,High,Onboarding,14.8,5,Resolved,Support C
TIC-0052,CUST-0124,2024-03-19,Medium,Account Access,15.3,5,Closed,Support A
TIC-0053,CUST-0131,2024-01-05,High,Bug,7.4,5,Resolved,Support D
TIC-0054,CUST-0286,2025-08-09,Medium,Feature Request,14.3,5,Closed,Support C
TIC-0055,CUST-0087,2025-08-01,Low,Account Access,22.2,3,Resolved,Support B
TIC-0056,CUST-0258,2024-03-10,Medium,Onboarding,4.8,5,Resolved,Support A
TIC-0057,CUST-0204,2024-07-29,High,Integration,2.4,4,Resolved,Support A
TIC-0058,CUST-0047,2025-09-03,Medium,Feature Request,8.8,3,Closed,Support D
TIC-0059,CUST-0091,2026-01-27,Medium,Account Access,18.3,5,Resolved,Support A
TIC-0060,CUST-0202,2025-05-29,High,Billing,5.5,5,Pending,Support A
TIC-0061,CUST-0236,2025-08-19,Medium,Bug,15.6,5,Pending,Support B
TIC-0062,CUST-0042,2024-07-08,Medium,Onboarding,12.4,5,Resolved,Support B
TIC-0063,CUST-0266,2024-12-18,Urgent,Onboarding,6.8,5,Pending,Support C
TIC-0064,CUST-0048,2024-07-13,Low,Bug,21.7,5,Closed,Support B
TIC-0065,CUST-0074,2024-07-25,Medium,Onboarding,14.5,4,Closed,Support A
TIC-0066,CUST-0159,2026-01-09,Low,Integration,24.6,4,Open,Support B
TIC-0067,CUST-0247,2024-09-24,Low,Account Access,18.5,5,Resolved,Support C
TIC-0068,CUST-0026,2025-11-09,Medium,Integration,13.9,4,Closed,Support C
TIC-0069,CUST-0116,2025-10-18,High,Billing,12.4,4,Closed,Support D
TIC-0070,CUST-0254,2025-09-14,High,Account Access,5.0,5,Resolved,Support B
TIC-0071,CUST-0251,2024-08-03,Medium,Feature Request,11.3,5,Pending,Support A
TIC-0072,CUST-0066,2025-08-19,Low,Bug,20.8,4,Pending,Support A
TIC-0073,CUST-0123,2025-11-02,Low,Billing,23.5,4,Closed,Support A
TIC-0074,CUST-0092,2024-09-23,Medium,Integration,14.7,4,Resolved,Support C
TIC-0075,CUST-0054,2024-06-23,Low,Account Access,22.0,4,Open,Support D
TIC-0076,CUST-0128,2025-06-20,High,Account Access,11.0,5,Resolved,Support C
TIC-0077,CUST-0107,2025-08-21,High,Billing,9.0,5,Resolved,Support D
TIC-0078,CUST-0266,2024-07-29,Medium,Bug,14.6,4,Closed,Support A
TIC-0079,CUST-0218,2026-04-15,Urgent,Integration,6.5,3,Open,Support B
TIC-0080,CUST-0229,2024-03-10,Medium,Integration,17.6,4,Closed,Support C
TIC-0081,CUST-0139,2026-01-01,Medium,Integration,15.7,5,Pending,Support C
TIC-0082,CUST-0225,2026-01-28,High,Integration,2.0,4,Resolved,Support B
TIC-0083,CUST-0229,2024-03-03,Medium,Integration,13.7,5,Resolved,Support A
TIC-0084,CUST-0226,2025-05-14,High,Billing,11.4,3,Closed,Support C
TIC-0085,CUST-0165,2025-10-27,Urgent,Integration,6.8,4,Closed,Support A
TIC-0086,CUST-0262,2024-01-29,Medium,Bug,16.0,5,Closed,Support C
TIC-0087,CUST-0030,2026-04-05,Urgent,Account Access,7.7,5,Closed,Support B
TIC-0088,CUST-0175,2025-06-11,Medium,Feature Request,12.3,4,Open,Support C
TIC-0089,CUST-0219,2026-02-27,Medium,Feature Request,19.4,4,Closed,Support D
TIC-0090,CUST-0009,2025-01-25,Medium,Account Access,9.2,5,Open,Support D
TIC-0091,CUST-0110,2026-02-22,High,Billing,14.7,3,Resolved,Support A
TIC-0092,CUST-0054,2025-08-27,Medium,Account Access,18.1,4,Closed,Support D
TIC-0093,CUST-0106,2026-01-13,Low,Bug,20.0,5,Closed,Support D
TIC-0094,CUST-0005,2026-03-03,Urgent,Onboarding,6.4,5,Closed,Support A
TIC-0095,CUST-0213,2024-04-09,High,Integration,9.8,3,Closed,Support C
TIC-0096,CUST-0265,2024-05-12,Low,Bug,21.0,5,Resolved,Support C
TIC-0097,CUST-0230,2025-12-10,Medium,Feature Request,11.1,5,Pending,Support C
TIC-0098,CUST-0032,2026-02-25,Medium,Feature Request,15.3,5,Closed,Support A
TIC-0099,CUST-0172,2026-01-03,High,Onboarding,12.3,5,Pending,Support A
TIC-0100,CUST-0231,2024-06-11,High,Account Access,0.5,5,Closed,Support D
TIC-0101,CUST-0281,2026-04-12,Medium,Integration,16.9,5,Closed,Support A
TIC-0102,CUST-0276,2024-04-11,Medium,Onboarding,14.4,5,Closed,Support C
TIC-0103,CUST-0143,2024-11-25,Medium,Account Access,1.2,5,Resolved,Support A
TIC-0104,CUST-0229,2024-09-26,Medium,Bug,18.5,3,Resolved,Support A
TIC-0105,CUST-0186,2024-03-27,Urgent,Feature Request,10.2,5,Closed,Support C
TIC-0106,CUST-0005,2025-07-31,High,Billing,6.3,3,Resolved,Support D
TIC-0107,CUST-0162,2025-09-07,High,Account Access,9.4,3,Resolved,Support C
TIC-0108,CUST-0041,2024-11-06,High,Feature Request,18.1,5,Resolved,Support D
TIC-0109,CUST-0246,2024-01-20,Medium,Feature Request,14.7,5,Resolved,Support C
